Model Definition File - 25 character maximum for all items
Model Name= MELVI
Model Version=	2.8.5
Model Time Unit= day
Model Contact= Edward Rastetter
Model Contact Address Line 1= The Ecosystems Center
Model Contact Address Line 2= Marine Biological Laboratory
Model Contact Address Line 3= Woods Hole, MA 02543

States
Name, Units, Symbol - Comma separated.
  begin
    lambdavdoN:=chi0;
    muvdoN:=0;
  end
else
  begin
    lambdavdoN:=0;
    muvdoN:=1;
  end;

zetaCO2:= lambdavCO2-(lambdavCO2+lambdavI+lambdavW)*(muvCO2*vCO2)/(muvCO2*vCO2+muvI*vI+muvW*vW);
zetaW:= lambdavW-(lambdavCO2+lambdavI+lambdavW)*(muvW*vW)/(muvCO2*vCO2+muvI*vI+muvW*vW);
zetaI:= lambdavI-(lambdavCO2+lambdavI+lambdavW)*(muvI*vI)/(muvCO2*vCO2+muvI*vI+muvW*vW);

zetaNH4:= lambdavNH4-(lambdavNH4+lambdavNO3+lambdavNfix+lambdavdoN)*(muvNH4*vNH4)/
                 (muvNH4*vNH4+muvNO3*vNO3+muvNfix*vNfix+muvdoN*vdoN);
zetaNO3:= lambdavNO3-(lambdavNH4+lambdavNO3+lambdavNfix+lambdavdoN)*(muvNO3*vNO3)/
                 (muvNH4*vNH4+muvNO3*vNO3+muvNfix*vNfix+muvdoN*vdoN);
zetaNfix:= lambdavNfix-(lambdavNH4+lambdavNO3+lambdavNfix+lambdavdoN)*(muvNfix*vNfix)/
                 (muvNH4*vNH4+muvNO3*vNO3+muvNfix*vNfix+muvdoN*vdoN);
zetadoN:= lambdavdoN-(lambdavNH4+lambdavNO3+lambdavNfix+lambdavdoN)*(muvdoN*vdoN)/
                 (muvNH4*vNH4+muvNO3*vNO3+muvNfix*vNfix+muvdoN*vdoN);

if yCa<>0 then
  begin
	dvCO2dt:=omegavC*(yCO2/yCa-1)+zetaCO2;
	dvWdt:=omegavC*(yW/yCa-1)+zetaW;
	dvIdt:=omegavC*(yI/yCa-1)+zetaI;
  end
else
  begin
	dvCO2dt:=0;
	dvWdt:=0;
	dvIdt:=0;
  end;

if yNa<>0 then
  begin
	dvNH4dt:=omegavN*(yNH4/yNa-1)+zetaNH4;
	dvNO3dt:=omegavN*(yNO3/yNa-1)+zetaNO3;
	dvNfixdt:=omegavN*(yNfix/yNa-1)+zetaNfix;
	dvdoNdt:=omegavN*(ydoN/yNa-1)+zetadoN;
  end
else
  begin
	dvNH4dt:=0;
	dvNO3dt:=0;
	dvNfixdt:=0;
	dvdoNdt:=0;
  end;

OmegaC:=(lambda*RCa +UCa)/(RCa +lambda*UCa);
OmegaN:=(lambda*RNa +UNa)/(RNa +lambda*UNa);
OmegaP:=(lambda*RPa +UPa)/(RPa +lambda*UPa);

if (VC<chi0) and (OmegaC>1) then 
  begin
    alphaVC:=chi0;
    etaVC:=0;
  end
else
  begin
    alphaVC:=0;
    etaVC:=1;
  end;

if (VN<chi0) and (OmegaN>1) then 
  begin
    alphaVN:=chi0;
    etaVN:=0;
  end
else
  begin
    alphaVN:=0;
    etaVN:=1;
  end;

if (VP<chi0) and (OmegaP>1) then 
  begin
    alphaVP:=chi0;
    etaVP:=0;
  end
else
  begin
    alphaVP:=0;
    etaVP:=1;
  end;

chiC:=alphaVC-(alphaVC+alphaVN+alphaVP)*(etaVC*VC)/(etaVC*VC+etaVN*VN*etaVP*VP);
chiN:=alphaVN-(alphaVC+alphaVN+alphaVP)*(etaVN*VN)/(etaVC*VC+etaVN*VN*etaVP*VP);
chiP:=alphaVP-(alphaVC+alphaVN+alphaVP)*(etaVP*VP)/(etaVC*VC+etaVN*VN*etaVP*VP);


phi:=1;
phi:=phi*power(1/OmegaC,VC);
phi:=phi*power(1/OmegaN,VN);
phi:=phi*power(1/OmegaP,VP);

dVCdt  :=acc*ln(phi*OmegaC)*VC+chiC;
dVNdt  :=acc*ln(phi*OmegaN)*VN+chiN;   
dVPdt  :=acc*ln(phi*OmegaP)*VP+chiP;

dVtot:=dVCdt+dVNdt+dVPdt;

{leaching}
Ro:=fuf*DRAIN*(W - theta_fro*1000*z); {mm H2O = kg H2O/m2 = L/m2}
if Ro<0 then Ro:=0;
LNH4:=Ro*NH4aq*14e-6;
LNO3:=Ro*NO3aq*14e-6;
LdoN:=Ro*aLdoN*DN*DC; 
LdoC:=LdoN*qLdom;
//LdoC:=Ro*aLdoC*DC;
//LdoN:=LdoC/qLdom;
LPO4:=Ro*PO4aq*31e-6;
LNtot:=LNH4+LNO3+LdoN;

{microbial processes}
SoCt:=DC+SC+WC;
SoNt:=DN+SN+WN;
SoPt:=DP+SP+WP;

if z>0 then
   R:=W/(z*1000*phis)
else
   R:=0; 
S:=Wopt-Wmin;
deltadW:=1-sqr((Wopt-R)/S)/(1+Jmoist*((R-Wmin)/S));
deltadW:=deltadW*power(Q10m,Ts/10);
if deltadW<1e-9 then deltadW:=1e-9;
LcWCa:=omega*deltadW*WC;
LcWNa:=omega*deltadW*WN;
LcWPa:=omega*deltadW*WP;
TiiC:=deltadW*aTii*DC*DN*DP;
TiiN:=TiiC/qNSii;
TiiP:=TiiC/qPSii;
MiiC:=deltadW*aMii*SC;
MiiN:=deltadW*aMii*SN;
MiiP:=deltadW*aMii*SP;
if BW>0 then Nnsfix:=deltadW*betaNfix*power(BW,NLe)*(1-MBW/sqrt(sqr(MBW)+sqr(BW)))
else Nnsfix:=0;
if DC/DN>qSfix then Nnsfix:=Nnsfix+deltadW*gammaNfix*(DC/DN-qSfix)*DC;
thetaN:=phiN/xiC;
thetaP:=phiP/xiC;
UNH4m:=deltadW*alphaNH4*sqr(DC)*NH4aq/(thetaN*DN*(kNH4m+NH4aq));
UNO3m:=deltadW*alphaNO3*sqr(DC)*NO3aq/(thetaN*DN*(kNO3m+NO3aq));
UPO4m:=deltadW*alphaPO4*sqr(DC)*PO4aq/(thetaP*DP*(kPO4m+PO4aq));
UNmtot:=UNH4m+UNO3m;
MC:=deltadW*psiC*DC;
MN:=deltadW*psiN*DN+UNH4m+UNO3m+Nnsfix;
MP:=deltadW*psiP*DP+UPO4m;
divsr:=thetaN*MN*thetaP*MP+MC*thetaP*MP+MC*thetaN*MN;
LambdaC:=xiC*thetaN*MN*thetaP*MP/divsr;
LambdaN:=MC*thetaP*MP/divsr;
LambdaP:=MC*thetaN*MN/divsr;
RCm:=MC*(1-LambdaC);
RNm:=MN*(1-LambdaN);
RPm:=MP*(1-LambdaP);
Nitr:= deltadW*rrNitr*NH4aq/(kNitr+NH4aq);
DNtr:=max(aDNtr*(theta-thetaD)*Power(Q10m,Ts/10)*NO3aq/(kDNtr+NO3aq),0);
netNmin:=RNm-UNH4m-UNO3m+MiiN;
netPmin:=RPm-UPO4m+MiiP;

NEP:=NPP-RCm-MiiC;
NeCB:=NPP-RCm+IdoC+IRindoC-LdoC-MiiC-ROvfdoC;
NeNb:=INH4+INO3+IdoN+IRindoN+IRinNH4+IRinNO3+UNfix+Nnsfix-LNH4-LNO3-LdoN-DNtr-ROvfdoN-ROvfNH4-ROvfNO3;
NePB:=IPa+IPO4+IRinPO4-LPO4-ROvfPO4;
NeWB:=Ppt+Rin-UW-Intr-Ro-OvfR;

CumNeCB:=CumNPP-CumRCm+CumIdoC+CumIRindoC-CumLdoC-CumMiiC-CumROvfdoC;
CumNeNB:=CumINH4+CumINO3+CumIdoN+CumIRindoN+CumIRinNH4+CumIRinNO3+CumUNfix+CumNnsfix-CumLNH4-CumLNO3-CumLdoC/qLdom-CumDNtr-CumROvfdoN-CumROvfNH4-CumROvfNO3;
CumNePB:=CumIPa+CumIPO4+CumIRinPO4-CumLPO4-CumROvfPO4;
CumNeWB:=CumPpt+CumRin-CumUW-CumIntr-CumRo-CumROvf;


if CalculateDiscrete then
 begin

 {time step size}
      R:=FmOptions.RunOptions.discretestep;

{fire losses}
  if (FI<>0) or (DOYfire<>0) then
  begin
   if YF>=0 then
   begin
   If ((YF+1)/FI - trunc((YF+1)/FI) < 0.0001) and (abs(DOY-DOYfire) < 0.001) then
     begin
       fc:=fc*ffLL; // Decrease canopy fraction by the same amount as leaves
       FBC:=R*(ffLL*BL*qC+ffWL*BW*qC);
       FBN:=R*(ffLL*BL*qNL+ffWL*BW*qNW);
       FBP:=R*(ffLL*BL*qPL+ffWL*BW*qPW);
       FWC:=R*ffWDL*WC;
       FWN:=FWC*WN/WC;
       FWP:=FWC*WP/WC;
       FDC:=R*ffSL*DC;
       FDN:=FDC*DN/DC;
       FDP:=FDC*DP/DC;
	   FNvol:=fBNv*FBN+fWNv*FWN+fDNv*FDN;
	   FPvol:=fBPv*FBP+fWPv*FWP+fDPv*FDP;
	   FNO3:=FBN+FDN+FWN-FNvol;
	   FPO4:=FBP+FDP+FWP-FPvol;
         
       if not(FmOptions.RunOptions.HoldStatesConstant) then
         begin
       if stat[FmCalculate.GetArrayIndex(vtstate,'BC')].holdconstant=false then
       BC:=BC-FBC;
       if stat[FmCalculate.GetArrayIndex(vtstate,'BN')].holdconstant=false then
       BN:=BN-FBN;
       if stat[FmCalculate.GetArrayIndex(vtstate,'BP')].holdconstant=false then
       BP:=BP-FBP;
       if stat[FmCalculate.GetArrayIndex(vtstate,'WC')].holdconstant=false then
       WC:=WC-FWC;
       if stat[FmCalculate.GetArrayIndex(vtstate,'WN')].holdconstant=false then
       WN:=WN-FWN;
       if stat[FmCalculate.GetArrayIndex(vtstate,'WP')].holdconstant=false then
       WP:=WP-FWP;
       if stat[FmCalculate.GetArrayIndex(vtstate,'DC')].holdconstant=false then
       DC:=DC-FDC;
       if stat[FmCalculate.GetArrayIndex(vtstate,'DN')].holdconstant=false then
       DN:=DN-FDN;
       if stat[FmCalculate.GetArrayIndex(vtstate,'DP')].holdconstant=false then
       DP:=DP-FDP;
       if stat[FmCalculate.GetArrayIndex(vtstate,'ENO3')].holdconstant=false then
       ENO3:=ENO3+FNO3;
       if stat[FmCalculate.GetArrayIndex(vtstate,'EPO4')].holdconstant=false then
       EPO4:=EPO4+FPO4;

       if stat[FmCalculate.GetArrayIndex(vtstate,'CumfBC')].holdconstant=false then
       CumfBC:=CumfBC+FBC;
       if stat[FmCalculate.GetArrayIndex(vtstate,'CumfBN')].holdconstant=false then
       CumfBN:=CumfBN+FBN;
       if stat[FmCalculate.GetArrayIndex(vtstate,'CumfBP')].holdconstant=false then
       CumfBP:=CumfBP+FBP;
       if stat[FmCalculate.GetArrayIndex(vtstate,'CumfWC')].holdconstant=false then
       CumfWC:=CumfWC+FWC;
       if stat[FmCalculate.GetArrayIndex(vtstate,'CumfWN')].holdconstant=false then
       CumfWN:=CumfWN+FWN;
       if stat[FmCalculate.GetArrayIndex(vtstate,'CumfWP')].holdconstant=false then
       CumfWP:=CumfWP+FWP;
       if stat[FmCalculate.GetArrayIndex(vtstate,'CumfDC')].holdconstant=false then
       CumfDC:=CumfDC+FDC;
       if stat[FmCalculate.GetArrayIndex(vtstate,'CumfDN')].holdconstant=false then
       CumfDN:=CumfDN+FDN;
       if stat[FmCalculate.GetArrayIndex(vtstate,'CumfDP')].holdconstant=false then
       CumfDP:=CumfDP+FDP;
       if stat[FmCalculate.GetArrayIndex(vtstate,'CumFCvt')].holdconstant=false then
       CumFCvt:=CumFCvt+FBC+FWC+FDC;
       if stat[FmCalculate.GetArrayIndex(vtstate,'CumFNvt')].holdconstant=false then
       CumFNvt:=CumFNvt+FNvol;
       if stat[FmCalculate.GetArrayIndex(vtstate,'CumFCvt')].holdconstant=false then
       CumFPvt:=CumFPvt+FPvol;
         end;
	  end;
   end;  
  end;


{Degree days}//Needs to be modified to match Delbart and Picard 2007 model, careful of Dot calculation
      if Doy<=Ddds then DDayp:=0;
      if (Doy>=Ddds) and (Wsnow=0) then DDayp:=DDayp+max(Ta,0)*R
      else DDayp:=DDayp;

      if Doy<=227 then DDayn:=0;
      if (Doy>=227) then DDayn:=DDayn+min(Ta,0)*R
      else DDayn:=DDayn;

     {Peak leaf area and biomass}
      if L > LAIpeak then LAIpeak := L;
      if BC > BCpeak then BCpeak := BC;

     {Increasing active layer}
      z:=z+deltaz*time;
      SC:=SC+deltaz*time*Ccpii;
      SN:=SC/qNSii;
      SP:=SC/qPSii;
      Pa:=Pa+deltaz*time*PcPa;
      Pno:=Pno+deltaz*time*PcPno;
      Poccl:=Poccl+deltaz*time*PcPoccl;

     {Save the new values}
      par[FmCalculate.GetArrayIndex(vtparameter,'z0')].value:=z;
      stat[FmCalculate.GetArrayIndex(vtstate,'SC')].value:=SC;
      stat[FmCalculate.GetArrayIndex(vtstate,'SN')].value:=SN;
      stat[FmCalculate.GetArrayIndex(vtstate,'SP')].value:=SP;
      stat[FmCalculate.GetArrayIndex(vtstate,'Pa')].value:=Pa;
      stat[FmCalculate.GetArrayIndex(vtstate,'Pno')].value:=Pno;
      stat[FmCalculate.GetArrayIndex(vtstate,'Poccl')].value:=Poccl;

     {Simulated Precipitation}
      if FlagSimPpt=1 then
      begin
       if Yf>=1 then
        begin
         if (Doy>=DoySPpts) and (Doy<=DoySPpte) then
           begin
             if random>phiSdry then Ppt:= -ln(1-random)/alphaSPpt
             else Ppt := 0;
           end
         else
           begin
             if random>phiWdry then Ppt:= -ln(1-random)/alphaWPpt
             else Ppt := 0;
           end;
         Pptsim:=Ppt; 
        end;
      end;

     {Projected climate}
     // Calculate new climate. Temp and CO2 done above.
      if abs(FlagPpt)>0 then
        if Ppt>0 then
          begin
            Ppt:=Ppt+SPdev;            
          end;
 
     // Save changes to climate so you can see them in the output file
      Proj_Ppt:=Ppt; 

      {Interception}
      if stat[FmCalculate.GetArrayIndex(vtstate,'CumPpt')].holdconstant=false then
         CumPpt:=CumPpt+Ppt*R;
      if Bw=0 then
        Intr:=Intv*L
      else
        Intr:= Intv*(NLsfc*power(BW,NLe)*(1-MBW/sqrt(sqr(MBW)+sqr(Bw)))+L);

      if Ppt > Intr then
         begin
            Thf:= Ppt*R - Intr;
         end
      else
         begin
            Intr:=Ppt*R;
            Thf:=0;
         end;
      if stat[FmCalculate.GetArrayIndex(vtstate,'CumIntr')].holdconstant=false then
         CumIntr:=CumIntr+Intr;
      
      {Rain or Snow}
      OvfI:=0;
      if Ta>Tcrit then  
        begin
          Rfl:=Ppt;
          Sfl := 0;
          InfR:= max(0,min(Thf,(1000*phis*z-W)));
          OvfI:=max(0,Thf-InfR);
          if stat[FmCalculate.GetArrayIndex(vtstate,'W')].holdconstant=false then
             W:=W + InfR;
          if stat[FmCalculate.GetArrayIndex(vtstate,'CumRO')].holdconstant=false then
             CumRO:=CumRO+OvfI;
        end
      else
        begin
          Sfl:=Ppt;
          Rfl:=0;
          if stat[FmCalculate.GetArrayIndex(vtstate,'WSnow')].holdconstant=false then
             WSnow:=WSnow+Thf;
        end;
      if stat[FmCalculate.GetArrayIndex(vtstate,'CumRfl')].holdconstant=false then
         CumRfl:= CumRfl + Rfl;
      if stat[FmCalculate.GetArrayIndex(vtstate,'CumSfl')].holdconstant=false then
         CumSfl:= CumSfl + Sfl;

     {snow melt}
      if Ta > 2.5 then Tsnow:=0 else Tsnow:=Ta-2.5; {snow sfc temperature}
      {Dunne and Leopold 1978}
      Sm:=SWC*Isw*exp(-kI*L)+4.9e-9*(1-exp(-kI*L))*(SB*power(273.15+Ta,4)                 
               -power(273.15+Tsnow,4));//4.9e-9 Stefan-Boltzmann constant
      if Ta>0 then Sm:=Sm/LHF+CC*Ta else Sm:=0;
      if Sm>WSnow     
         then Sm:=WSnow;
      if Sm<0 then Sm:=0;
      InfS:= max(0,min(Sm,(1000*phis*z-W)));
      OvfI:=OvfI+max(0,Sm-InfS);
      if stat[FmCalculate.GetArrayIndex(vtstate,'W')].holdconstant=false then
         W:=W + InfS;
      if stat[FmCalculate.GetArrayIndex(vtstate,'CumRO')].holdconstant=false then
         CumRO:=CumRO+OvfI;
      if stat[FmCalculate.GetArrayIndex(vtstate,'WSnow')].holdconstant=false then
         WSnow:= Wsnow - Sm;
      if stat[FmCalculate.GetArrayIndex(vtstate,'CumSm')].holdconstant=false then
         CumSm:=CumSm+Sm;

      {soil heat}
      if WSnow>0 then dum:=bI*(1-alpha)*Isw else dum := bI*Isw*exp(-kI*L);
      if stat[FmCalculate.GetArrayIndex(vtstate,'SQ')].holdconstant=false then
         SQ:=SQ + R*((Tds-Ts)*kds/(zTds+Dot) + (Ta-Ts)/zTs/(1/ks + WSnow*0.01/ksnow) + dum)/z;

 {calibrate}
      if (calibrate>-100) and (abs(Doy-365)<0.001) then
        begin
       
         FlagNegLeach:=0;
   
         IF CALIBRATE <0 THEN
          begin
           calibrate :=-calibrate*exp(-5e-6*time);
          end;
 
     // v2.8.5 begin
         if calibrate2nd=1 then
           begin
              dum:=0.1*(BCpeaktar-BCpeak)/BCpeaktar;
              FmShellMain.initialstates[FmCalculate.GetArrayIndex(vtstate,'BC')].value:=
                  (1+dum)*FmShellMain.initialstates[FmCalculate.GetArrayIndex(vtstate,'BC')].value; 
              FmShellMain.initialstates[FmCalculate.GetArrayIndex(vtstate,'BN')].value:=
                  (1+dum)*FmShellMain.initialstates[FmCalculate.GetArrayIndex(vtstate,'BN')].value; 
              FmShellMain.initialstates[FmCalculate.GetArrayIndex(vtstate,'BP')].value:=
                  (1+dum)*FmShellMain.initialstates[FmCalculate.GetArrayIndex(vtstate,'BP')].value;  
           end;		  
     // *********
         // Correct for rounding errors coming from Excel to Pascal 
          qNSii:=SC/SN;      // Not saved to global par array, v2.4.17
          qPSii:=SC/SP;      // Not saved to global par array, v2.4.17
		  
          phiN:=qNSii;       // Not saved to global par array, v2.4.17
          phiP:=qPSii;       // Not saved to global par array, v2.4.17

 // v2.8.5 
          LcwNatar:=CumLcWNa;
          LcWPatar:=CumLcWPa;
          FBNtar:=CumfBN;
          FBPtar:=CumfBP;
// ********
          if CumLcWCa>0 then LcwNatar:=CumLcWNa * LcWCatar / CumLcWCa;
          if CumLcWCa>0 then LcWPatar:=CumLcWPa * LcWCatar / CumLcWCa;
          if CumfBC>0 then FBNtar:=CumfBN * FBCtar / CumfBC;
          if CumfBC>0 then FBPtar:=CumfBP * FBCtar / CumfBC;

          if fDebris>0 then
           begin
            LitCDebristar:=LcwCatar+FWCtar-LcWCtar;
            LitNDebristar:=LcWNatar+FWNtar-LcWNtar;
            LitPDebristar:=LcWPatar+FWPtar-LcWPtar;
           end;

          LitCtar:=NPPtar+UdoNtar*qDOM-LcWCtar-FBCtar-LitCDebristar;
          LitNtar:=UNH4tar+UNO3tar+UdoNtar+UNfixtar-LcWNtar-FBNtar-LitNDebristar;   
          LitPtar:=UPO4tar-LcWPtar-FBPtar-LitPDebristar;

          RCmtar:=LitCtar+LcWCatar+cumIdoC+cumIRinDOC-UdoNtar*qDOM-TiiCtar-LdoCtar-CumROvfdoC-FDCtar;
          RNmtar:=LitNtar+LcWNatar+UNH4mtar+UNO3mtar+cumIdoN+cumIRinDON+Nnsfixtar-UdoNtar-LdoCtar/qLDOM-TiiCtar/qNSii-CumROvfdoN-FDNtar;
          RPmtar:=LitPtar+LcWPatar+UPO4mtar-TiiCtar/qPSii-FDPtar;

          MiiCtar:=TiiCtar;

          PAWtar:=cumIPa; 
          Pocclwtar:=Pnostar;
          Pnowtar:=Pocclwtar+PO4Ptar-Pnostar;

   // v2.8.5 
          dum:=DNtrtar;
          DNtrtar:=CUMIdoN+cumINH4+cumINO3+cumIRindoN+cumIRinNH4+cumIRinNO3+UNfixtar+Nnsfixtar
           -cumROvfdoN-cumROvfNH4-cumROvfNO3-LNH4tar-LNO3tar-LdoCtar/qLdom
           -cumFNvt;
          if DNtrtar<0 then DNtrtar:=dum;   

         if Nitrtar>0 then  
            Nitrtar:=-cumINO3-cumIRinNO3+UNO3tar+UNO3mtar+LNO3tar+DNtrtar+CumROvfNO3-((1-fBNv)*CumfBN+(1-fDNv)*CumfDN+(1-fWNv)*CumfWN)
          else
            LNO3tar:=cumINO3+cumIRinNO3-UNO3tar-UNO3mtar+Nitrtar-DNtrtar-CumROvfNO3+((1-fBNv)*CumfBN+(1-fDNv)*CumfDN+(1-fWNv)*CumfWN);
          LNH4tar:=cumINH4+cumIRinNH4-UNH4tar-UNH4mtar+RNmtar-Nitrtar+MiiCtar/qNSii-CumROvfNH4;
          LPO4tar:=Pawtar+Pnowtar+cumIPO4+cumIRinPO4-UPO4tar-UPO4mtar+RPmtar-PO4Ptar+MiiCtar/qPSii-CumROvfPO4+((1-fBPv)*CumfBP+(1-fDPv)*CumfDP+(1-fWPv)*CumfWP);

         
          if LNH4tar<0 then FlagNegLeach:=1;
          if LNO3tar<0 then FlagNegLeach:=1;
          if LPO4tar<0 then FlagNegLeach:=1;
          if DNtrtar<0 then FlagNegLeach:=1;
//********
          if VN>VNtar then 
            begin
              qNL:=qNL*(1-calibrate); 
              qNW:=qNW*(1-calibrate); 
              qNR:=qNR*(1-calibrate);
            end
          else 
            begin
              qNL:=qNL*(1+calibrate); 
              qNW:=qNW*(1+calibrate); 
              qNR:=qNR*(1+calibrate);
            end; 

          if VP>VPtar then 
            begin
              qPL:=qPL*(1-calibrate); 
              qPW:=qPW*(1-calibrate); 
              qPR:=qPR*(1-calibrate);
            end
          else 
            begin
              qPL:=qPL*(1+calibrate); 
              qPW:=qPW*(1+calibrate); 
              qPR:=qPR*(1+calibrate);
            end;


          if CumGPP>GPPtar then
            begin
              scg:= scg*(1-calibrate);
            end
          else
            begin
              scg:= scg*(1+calibrate);
            end;

          if LAIpeak > LAItar then
           begin
 //            scg:= scg *(1+calibrate)
             gC:=gC*(1+calibrate);
             gi:=gi*(1+calibrate);
           end
          else
           begin
             gC:=gC*(1-calibrate);
             gi:=gi*(1-calibrate);
 //            scg:= scg *(1-calibrate);
           end;    

               		  
          if CumUW>=UWtar then
            begin
              ke:= ke*(1-calibrate);
              scg:=scg*(1+0.5*calibrate);//here
  	        end
          else 
            begin
        	  ke:= ke*(1+calibrate);
              scg:=scg*(1-0.5*calibrate);//here
            end;		
          			
 
   {       vW:=max(0,(VR-VN-VP)/VC);
          vCO2:=(1-vW)*vCO2/(vCO2+vI);
          vI:=1-vCO2-vW; 		  
           
           if CumGPP<GPPtar then
            begin
              gNH4:=gNH4*(1+calibrate);
              gNO3:=gNO3*(1+calibrate);
              gNFix:=gNfix*(1+calibrate);
              gdoC:=gdoC*(1+calibrate);	
              gPO4:=gPO4*(1+calibrate);	  
            end			
          else   
	        begin
              gNH4:=gNH4*(1-calibrate);
              gNO3:=gNO3*(1-calibrate);
              gNFix:=gNfix*(1-calibrate);
              gdoC:=gdoC*(1-calibrate);
              gPO4:=gPO4*(1-calibrate);	  
	        end;}

         If CumGPP-CumNPP>GPPtar-NPPtar then 
            begin
              rma:=rma*(1-calibrate);//here
              rmw:=rmw*(1-calibrate);//here
            end
          else 
            begin
              rma:=rma*(1+calibrate);//here
              rmw:=rmw*(1+calibrate);//here
            end; 

          If CumLitC>LitCtar then 
            begin
              maL:=maL*(1-calibrate);
              maR:=maR*(1-calibrate); 
              mW:=mW*(1-calibrate);
            end
          else 
            begin
              maL:=maL*(1+calibrate);
              maR:=maR*(1+calibrate); 
              mW:=mW*(1+calibrate);
            end;
			
          If (CumLitN>0) and (CumLitN>LitNtar) then 
            begin
              qNWl:= qNWl *(1-calibrate);
              qNRl:= qNRl *(1-calibrate); 
              qNLl:= qNLl *(1-calibrate);
            end
          else 
            begin
              qNWl:= qNWl *(1+calibrate);
              qNRl:= qNRl *(1+calibrate); 
              qNLl:= qNLl *(1+calibrate);
            end;
         
          If (CumLitP>0) and (CumLitP>LitPtar) then 
            begin
              qPWl:= qPWl *(1-calibrate);
              qPRl:= qPRl *(1-calibrate); 
              qPLl:= qPLl *(1-calibrate);
            end
          else 
            begin
              qPWl:= qPWl *(1+calibrate);
              qPRl:= qPRl *(1+calibrate); 
              qPLl:= qPLl *(1+calibrate);
            end; 
			
          if CumLitCDebris>LitCDebristar then
            fDebris:=fDebris*(1-calibrate)
          else
            fDebris:=fDebris*(1+calibrate);
	      if fDebris>1 then fDebris:=1;
	  	

          if CumLcWC>LcWCtar then mcw:=mcw*(1-calibrate)
          else                    mcw:=mcw*(1+calibrate);
          if CumLcWN>LcWNtar then qNWwl:=qNWwl*(1-calibrate)
          else                    qNWwl:=qNWwl*(1+calibrate);
          if CumLcWP>LcWPtar then qPWwl:=qPWwl*(1-calibrate)
          else                    qPWwl:=qPWwl*(1+calibrate);

          if CumLcWCa>LcWCatar then omega:=omega*(1-calibrate)
          else                      omega:=omega*(1+calibrate);


//***************************************************************************************************
 { If calNtar > 0 then
    begin
          UNttar:=UNH4tar+UNO3tar+UDONtar+UNfixtar;
          if vNH4>vNH4tar then
            begin
               UNO3tar :=UNO3tar+ UNH4tar*calibrate* UNO3tar/(UNttar-UNH4tar);
               UDONtar :=UDONtar+ UNH4tar*calibrate* UDONtar/(UNttar-UNH4tar);
               UNfixtar:=UNfixtar+UNH4tar*calibrate*UNfixtar/(UNttar-UNH4tar);
               UNH4tar :=UNH4tar*(1-calibrate);
             end;

          if vNO3>vNO3tar then
            begin
               UNH4tar:= UNH4tar+ UNO3tar*calibrate* UNH4tar/(UNttar-UNO3tar);
               UDONtar:= UDONtar+ UNO3tar*calibrate* UDONtar/(UNttar-UNO3tar);
               UNfixtar:=UNfixtar+UNO3tar*calibrate*UNfixtar/(UNttar-UNO3tar);
               UNO3tar:= UNO3tar*(1-calibrate);
             end;

          if vDON>vDONtar then
            begin
               UNH4tar:= UNH4tar+ UDONtar*calibrate* UNH4tar/(UNttar-UDONtar);
               UNO3tar:= UNO3tar+ UDONtar*calibrate* UNO3tar/(UNttar-UDONtar);
               UNfixtar:=UNfixtar+UDONtar*calibrate*UNfixtar/(UNttar-UDONtar);
               UDONtar:= UDONtar*(1-calibrate);
             end;

          if vNfix>vNfixtar then
            begin
               UNH4tar:=UNH4tar+UNfixtar*calibrate*UNH4tar/(UNttar-UNfixtar);
               UNO3tar:=UNO3tar+UNfixtar*calibrate*UNO3tar/(UNttar-UNfixtar);
               UDONtar:=UDONtar+UNfixtar*calibrate*UDONtar/(UNttar-UNfixtar);
               UNfixtar:=UNfixtar*(1-calibrate);
            end;
     end;
             }
//***************************************************************************************************
          If UNh4tar= 0 then gnh4:=0
          else
           begin
            if CumUNH4>UNH4tar then 
                   gNH4:=gNH4*(1-1.5*calibrate)//here      1.3
            else  
              begin
               if (CumUNO3>=Uno3tar) and (CumUNfix>=UNfixtar) and (CumUdoN>=UdoNtar) then
                 gNH4:=gNH4*(1+1.5*calibrate);//here
              end;
           end;

          
          If UNo3tar= 0 then gno3:=0
          else
           begin
            if CumUNO3>UNO3tar then 
              gNO3:=gNO3*(1-1.5*calibrate)//here        1.2
            else   
              begin
               if (CumUNfix>=UNfixtar) and (CumUdoN>=UdoNtar) then
                gNO3:=gNO3*(1+1.5*calibrate);//here
               end;
           end;
          
          If UdoNtar= 0 then gdoC:=0
          else
           begin
            if CumUdoN>UdoNtar then 
               gdoC:=gdoC*(1-1.5*calibrate)//here       1.1
            else   
              begin
               if (CumUNfix>=UNfixtar) then
                gdoC:=gdoC*(1+1.5*calibrate); //here
              end;
          end;
          
          If UNfixtar= 0 then gnfix:=0
          else
           begin
             if CumUNfix>UNfixtar then 
               gNfix:=gNfix*(1-calibrate)
            else   
              begin
                gNfix:=gNfix*(1+calibrate);
              end;
           end;

          if CumUPO4>UPO4tar then 
               gPO4:=gPO4*(1-calibrate)
          else gPO4:=gPO4*(1+calibrate);

//******************************************************************************************************

          if CumRCm>RCmtar then psiC := psiC*(1-calibrate)
          else                psiC := psiC*(1+calibrate);

          if CumTiiC>TiiCtar then    aTii:=aTii*(1-calibrate)
          else                       aTii:=aTii*(1+calibrate); 
